====================================================================================================
프로젝트 목록 (2025~2026년 업무에서 추출)
총 5765개
====================================================================================================

1.   
2.   금호타이어 광주공장 방문
3.   업체(IT 케어) 방문
4.   입찰.
5.   한국가스공사 (김영주 과장): 2024년 공급관리소 제어시스템 개선 구매
6.   한국가스공사 - 대구경북지역(최정원 과장)2024년 공급관리소 제어시스템 개선 구매
7.   한국가스공사 공급관리소 제어시스템 개선
8.   한국가스공사 공급관리소 제어시스템 개선제작승인도서 작성(도면)
9.   한국가스공사(문경훈차장) 공주복합 구간PLC(공주GS 등 5개소)구매
10.   한국가스공사(문경훈차장) 공주복합 구간PLC(공주GS 등 5개소)구매한국가스공사 제안서작성
11.   한국가스공사(문경훈차장) 공주복합 구간PLC(공주GS 등 5개소)구매한국가스공사 제안서작성본사출장
12.   한국가스공사(문경훈차장) 공주복합 구간PLC[공주GS 등 5개소)구매
13.   한국가스공사(문경훈차장) 공주복합 구간PLC[공주GS 등 5개소)구매그래픽 디자인 최종 수정 제본(온디멘드)원본,사본 확인 후 출력 요청
14.   한국가스공사(문경훈차장) 공주복합 구간PLC[공주GS 등 5개소)구매전략 및 방법론 - 담당자 작성 검토 및 의견회의 후 수정 작성 방안 공유
15.   한국가스공사(문경훈차장) 공주복합 구간PLC[공주GS 등 5개소)구매제안서 그래픽 디자인 작업 검토하여 수정 내용반영 작성 후 각 담당자 수정 작성 
16.   한국가스공사(성이주 대리)24년 제어시스템 확장사업
17.   한국가스공사(장재훈 과장)2024년 공급관리소 제어시스템 개선 구매
18.   한국가스공사(장재훈 과장)2024년 공급관리소 제어시스템 개선 구매준공도서 제안서  규격요청서등광련 추가요청사항  점검
19.   한국가스공사(장재훈 과장)2026년 공급관리소 제어시스템 개선 구매
20.   한국가스공사(장재훈 과장)2026년 공급관리소 제어시스템 개선 구매규격서
21.   한국가스공사(장재훈과장)
22.   한국가스공사(장재훈과장)2024년 공급관리소 제어시스템 개선 구매
23.   한국가스공사(장재훈과장)2024년2024년 공급관리소 제어시스템 개선 구매공급관리소 제어시스템 개선 구매
24.   한국가스공사(장재훈과장)2024년공급관리소 제어시스템 개선 구매
25.   한국가스공사(장재훈차장)2026년 공급관리소 제어시스템 개선사업
26.  (실행) 수자원공사(김대경과장) :수도ICT 점검정비 용역
27.  (영업) 수자원공사(한정선차장) :완도 보길 금당 RCS 개대체
28.  (영업) 수자원공사(한정선차장) :완도 보길및 금당 정수장 RCS 개대체
29.  (영업)산청군청(조동영 주무관)
30.  1.  그래픽 제작 지원 (대표님 요청 건)
31.  1. (영업) 수자원공사(한정선차장) :완도 보길도 RCS 개대체
32.  1. K-INNO SHOW : 중소기업 기술경영혁신대전
33.  1. ㈜라온시스 : 에코5유치원
34.  1. 한국가스공사(장재훈과장)2024년공급관리소 제어시스템 개선 구매
35.  15사단 본부대 병영생활관 빌딩자동제어장치
36.  2024년 공급관리소 제어시스템 개선 구매장재훈 과장
